Log file open, 05/30/15 12:56:12
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.30-19.56.12:285][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.30-19.56.15:091][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.30-19.56.15:125][  0]LogDerivedDataCache: Loaded boot cache 0.03s 39MB C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.30-19.56.15:125][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.30-19.56.15:125][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../AI/GodKiller/God-Killer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.30-19.56.15:125][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.30-19.56.15:231][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.30-19.56.15:242][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Welsper427/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.30-19.56.15:501][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.30-19.56.15:501][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.30-19.56.15:798][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.30-19.56.15:862][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.30-19.56.16:579][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.30-19.56.16:750][  0]SourceControl: Info Source control is disabled
[2015.05.30-19.56.16:750][  0]SourceControl: Info Source control is disabled
[2015.05.30-19.56.16:750][  0]SourceControl: Info Source control is disabled
[2015.05.30-19.56.16:750][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.30-19.56.16:750][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.30-19.56.16:757][  0]SourceControl: Info Source control is disabled
[2015.05.30-19.56.16:911][  0]LogObj: 24231 objects as part of root set at end of initial load.
[2015.05.30-19.56.16:911][  0]LogUObjectAllocator: 5136440 out of 0 bytes used by permanent object pool.
[2015.05.30-19.56.16:981][  0]LogEngine: Initializing Engine...
[2015.05.30-19.56.19:114][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.30-19.56.19:122][  0]LogInit: FAudioDevice initialized.
[2015.05.30-19.56.19:153][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.30-19.56.19:174][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Welsper427/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.30-19.56.19:176][  0]LogInit: Texture streaming: Enabled
[2015.05.30-19.56.19:251][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.30-19.56.19:251][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.05.30-19.56.19:251][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.3-2479750+++depot+UE4-Releases+4.7
[2015.05.30-19.56.19:251][  0]LogAnalytics: SetUserId 2579339740fed40c06e0bb862a736733||c3a40ecc-91b3-4afb-bff8-50ece72de190
[2015.05.30-19.56.19:251][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.30-19.56.19:266][  0]LogInit: Transaction tracking system initialized
[2015.05.30-19.56.19:403][  0]BlueprintLog: New page: Editor Load
[2015.05.30-19.56.19:433][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.05.30-19.56.19:433][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.30-19.56.19:891][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-19.56.20:225][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.30-19.56.20:444][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.30-19.56.20:444][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.30-19.56.20:449][  0]LogConsoleResponse:Display: 
[2015.05.30-19.56.20:563][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.30-19.56.20:682][  0]SourceControl: Info Source control is disabled
[2015.05.30-19.56.20:682][  0]Cmd: MAP LOAD FILE="../../../../../AI/GodKiller/God-Killer/Content/Scene/NewCave.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.30-19.56.20:682][  0]LightingResults: New page: Lighting Build
[2015.05.30-19.56.20:692][  0]MapCheck: New page: Map Check
[2015.05.30-19.56.20:692][  0]LightingResults: New page: Lighting Build
[2015.05.30-19.56.20:701][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000045AE980
[2015.05.30-19.56.25:286][  0]LogTexture:Display: Building textures: Altar_dDo_d (AutoDXT)
[2015.05.30-19.56.41:798][  0]LogTexture:Display: Building textures: Altar_dDo_s (AutoDXT)
[2015.05.30-19.56.56:212][  0]LogTexture:Display: Building textures: Altar_dDo_n (BC5)
[2015.05.30-19.56.58:350][  0]LogMaterial: Missing cached shader map for material Altar_dDo_d_Mat, compiling. 
[2015.05.30-19.56.58:389][  0]LogMaterial: Missing cached shader map for material Water, compiling. 
[2015.05.30-19.56.58:521][  0]LogTexture:Display: Building textures: glass (AutoDXT)
[2015.05.30-19.56.58:901][  0]LogTexture:Display: Building textures: Lanturn02__dDo05_d (AutoDXT)
[2015.05.30-19.56.59:099][  0]LogTexture:Display: Building textures: Lanturn02__dDo05_n (BC5)
[2015.05.30-19.56.59:227][  0]LogTexture:Display: Building textures: Lanturn02__dDo05_s (AutoDXT)
[2015.05.30-19.56.59:632][  0]LogTexture:Display: Building textures: metal (AutoDXT)
[2015.05.30-19.57.00:293][  0]LogMaterial: Missing cached shader map for material Lanturn_mat, compiling. 
[2015.05.30-19.57.00:305][  0]LogStaticMesh: Building static mesh Lanturn02...
[2015.05.30-19.57.00:391][  0]LogStaticMesh: Built static mesh [86.900246ms] /Game/Models/Lantern/Lanturn02.Lanturn02
[2015.05.30-19.57.00:527][  0]LogTexture:Display: Building textures: HQ_Lightmap0_1 (AutoDXT)
[2015.05.30-19.57.00:566][  0]LogTexture:Display: Building textures: HQ_Lightmap0_48 (AutoDXT)
[2015.05.30-19.57.00:580][  0]LogTexture:Display: Building textures: HQ_Lightmap0_49 (AutoDXT)
[2015.05.30-19.57.00:590][  0]LogTexture:Display: Building textures: HQ_Lightmap0_50 (AutoDXT)
[2015.05.30-19.57.00:608][  0]LogTexture:Display: Building textures: HQ_Lightmap1_10 (AutoDXT)
[2015.05.30-19.57.00:624][  0]LogTexture:Display: Building textures: HQ_Lightmap1_11 (AutoDXT)
[2015.05.30-19.57.00:640][  0]LogTexture:Display: Building textures: HQ_Lightmap1_12 (AutoDXT)
[2015.05.30-19.57.00:647][  0]LogTexture:Display: Building textures: HQ_Lightmap1_13 (AutoDXT)
[2015.05.30-19.57.00:680][  0]LogTexture:Display: Building textures: HQ_Lightmap1_14 (AutoDXT)
[2015.05.30-19.57.00:696][  0]LogTexture:Display: Building textures: HQ_Lightmap1_15 (AutoDXT)
[2015.05.30-19.57.00:700][  0]LogTexture:Display: Building textures: HQ_Lightmap1_16 (AutoDXT)
[2015.05.30-19.57.00:702][  0]LogTexture:Display: Building textures: HQ_Lightmap1_17 (AutoDXT)
[2015.05.30-19.57.00:706][  0]LogTexture:Display: Building textures: HQ_Lightmap1_18 (AutoDXT)
[2015.05.30-19.57.00:726][  0]LogTexture:Display: Building textures: HQ_Lightmap1_19 (AutoDXT)
[2015.05.30-19.57.00:743][  0]LogTexture:Display: Building textures: HQ_Lightmap1_2 (AutoDXT)
[2015.05.30-19.57.00:917][  0]LogTexture:Display: Building textures: HQ_Lightmap1_20 (AutoDXT)
[2015.05.30-19.57.00:924][  0]LogTexture:Display: Building textures: HQ_Lightmap1_21 (AutoDXT)
[2015.05.30-19.57.00:926][  0]LogTexture:Display: Building textures: HQ_Lightmap1_22 (AutoDXT)
[2015.05.30-19.57.00:932][  0]LogTexture:Display: Building textures: HQ_Lightmap1_23 (AutoDXT)
[2015.05.30-19.57.00:950][  0]LogTexture:Display: Building textures: HQ_Lightmap1_24 (AutoDXT)
[2015.05.30-19.57.00:956][  0]LogTexture:Display: Building textures: HQ_Lightmap1_25 (AutoDXT)
[2015.05.30-19.57.00:960][  0]LogTexture:Display: Building textures: HQ_Lightmap1_26 (AutoDXT)
[2015.05.30-19.57.00:970][  0]LogTexture:Display: Building textures: HQ_Lightmap1_27 (AutoDXT)
[2015.05.30-19.57.01:027][  0]LogTexture:Display: Building textures: HQ_Lightmap1_28 (AutoDXT)
[2015.05.30-19.57.01:039][  0]LogTexture:Display: Building textures: HQ_Lightmap1_29 (AutoDXT)
[2015.05.30-19.57.01:045][  0]LogTexture:Display: Building textures: HQ_Lightmap1_3 (AutoDXT)
[2015.05.30-19.57.01:123][  0]LogTexture:Display: Building textures: HQ_Lightmap1_30 (AutoDXT)
[2015.05.30-19.57.01:131][  0]LogTexture:Display: Building textures: HQ_Lightmap1_31 (AutoDXT)
[2015.05.30-19.57.01:136][  0]LogTexture:Display: Building textures: HQ_Lightmap1_32 (AutoDXT)
[2015.05.30-19.57.01:141][  0]LogTexture:Display: Building textures: HQ_Lightmap1_33 (AutoDXT)
[2015.05.30-19.57.01:147][  0]LogTexture:Display: Building textures: HQ_Lightmap1_34 (AutoDXT)
[2015.05.30-19.57.01:150][  0]LogTexture:Display: Building textures: HQ_Lightmap1_35 (AutoDXT)
[2015.05.30-19.57.01:155][  0]LogTexture:Display: Building textures: HQ_Lightmap1_36 (AutoDXT)
[2015.05.30-19.57.01:159][  0]LogTexture:Display: Building textures: HQ_Lightmap1_37 (AutoDXT)
[2015.05.30-19.57.01:165][  0]LogTexture:Display: Building textures: HQ_Lightmap1_38 (AutoDXT)
[2015.05.30-19.57.01:191][  0]LogTexture:Display: Building textures: HQ_Lightmap1_39 (AutoDXT)
[2015.05.30-19.57.01:209][  0]LogTexture:Display: Building textures: HQ_Lightmap1_4 (AutoDXT)
[2015.05.30-19.57.01:287][  0]LogTexture:Display: Building textures: HQ_Lightmap1_40 (AutoDXT)
[2015.05.30-19.57.01:303][  0]LogTexture:Display: Building textures: HQ_Lightmap1_41 (AutoDXT)
[2015.05.30-19.57.01:317][  0]LogTexture:Display: Building textures: HQ_Lightmap1_42 (AutoDXT)
[2015.05.30-19.57.01:334][  0]LogTexture:Display: Building textures: HQ_Lightmap1_43 (AutoDXT)
[2015.05.30-19.57.01:349][  0]LogTexture:Display: Building textures: HQ_Lightmap1_44 (AutoDXT)
[2015.05.30-19.57.01:377][  0]LogTexture:Display: Building textures: HQ_Lightmap1_45 (AutoDXT)
[2015.05.30-19.57.01:389][  0]LogTexture:Display: Building textures: HQ_Lightmap1_46 (AutoDXT)
[2015.05.30-19.57.01:425][  0]LogTexture:Display: Building textures: HQ_Lightmap1_47 (AutoDXT)
[2015.05.30-19.57.01:998][  0]LogTexture:Display: Building textures: HQ_Lightmap1_5 (AutoDXT)
[2015.05.30-19.57.02:081][  0]LogTexture:Display: Building textures: HQ_Lightmap1_6 (AutoDXT)
[2015.05.30-19.57.02:233][  0]LogTexture:Display: Building textures: HQ_Lightmap1_7 (AutoDXT)
[2015.05.30-19.57.02:252][  0]LogTexture:Display: Building textures: HQ_Lightmap1_8 (AutoDXT)
[2015.05.30-19.57.02:267][  0]LogTexture:Display: Building textures: HQ_Lightmap1_9 (AutoDXT)
[2015.05.30-19.57.02:274][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.05.30-19.57.02:289][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_48 (DXT1)
[2015.05.30-19.57.02:297][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_49 (DXT1)
[2015.05.30-19.57.02:302][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_50 (DXT1)
[2015.05.30-19.57.02:313][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_10 (DXT1)
[2015.05.30-19.57.02:324][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_11 (DXT1)
[2015.05.30-19.57.02:334][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_12 (DXT1)
[2015.05.30-19.57.02:342][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_13 (DXT1)
[2015.05.30-19.57.02:357][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_14 (DXT1)
[2015.05.30-19.57.02:367][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_15 (DXT1)
[2015.05.30-19.57.02:370][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_16 (DXT1)
[2015.05.30-19.57.02:372][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_17 (DXT1)
[2015.05.30-19.57.02:375][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_18 (DXT1)
[2015.05.30-19.57.02:394][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_19 (DXT1)
[2015.05.30-19.57.02:409][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_2 (DXT1)
[2015.05.30-19.57.02:497][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_20 (DXT1)
[2015.05.30-19.57.02:503][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_21 (DXT1)
[2015.05.30-19.57.02:506][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_22 (DXT1)
[2015.05.30-19.57.02:513][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_23 (DXT1)
[2015.05.30-19.57.02:528][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_24 (DXT1)
[2015.05.30-19.57.02:536][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_25 (DXT1)
[2015.05.30-19.57.02:539][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_26 (DXT1)
[2015.05.30-19.57.02:547][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_27 (DXT1)
[2015.05.30-19.57.02:595][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_28 (DXT1)
[2015.05.30-19.57.02:605][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_29 (DXT1)
[2015.05.30-19.57.02:611][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_3 (DXT1)
[2015.05.30-19.57.02:651][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_30 (DXT1)
[2015.05.30-19.57.02:658][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_31 (DXT1)
[2015.05.30-19.57.02:663][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_32 (DXT1)
[2015.05.30-19.57.02:670][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_33 (DXT1)
[2015.05.30-19.57.02:675][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_34 (DXT1)
[2015.05.30-19.57.02:677][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_35 (DXT1)
[2015.05.30-19.57.02:681][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_36 (DXT1)
[2015.05.30-19.57.02:685][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_37 (DXT1)
[2015.05.30-19.57.02:690][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_38 (DXT1)
[2015.05.30-19.57.02:704][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_39 (DXT1)
[2015.05.30-19.57.02:716][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_4 (DXT1)
[2015.05.30-19.57.02:771][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_40 (DXT1)
[2015.05.30-19.57.02:782][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_41 (DXT1)
[2015.05.30-19.57.02:790][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_42 (DXT1)
[2015.05.30-19.57.02:798][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_43 (DXT1)
[2015.05.30-19.57.02:806][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_44 (DXT1)
[2015.05.30-19.57.02:820][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_45 (DXT1)
[2015.05.30-19.57.02:827][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_46 (DXT1)
[2015.05.30-19.57.02:861][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_47 (DXT1)
[2015.05.30-19.57.03:220][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_5 (DXT1)
[2015.05.30-19.57.03:276][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_6 (DXT1)
[2015.05.30-19.57.03:359][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_7 (DXT1)
[2015.05.30-19.57.03:371][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_8 (DXT1)
[2015.05.30-19.57.03:381][  0]LogTexture:Display: Building textures: LQ_Lightmap_1_9 (DXT1)
[2015.05.30-19.57.03:656][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.30-19.57.03:657][  0]LogAIModule: Creating AISystem for world NewCave
[2015.05.30-19.57.03:658][  0]Cmd: MAP CHECKDEP
[2015.05.30-19.57.03:658][  0]MapCheck: New page: NewCave - May 30, 2015, 5:57:03 AM
[2015.05.30-19.57.03:810][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 151.658ms to complete.
[2015.05.30-19.57.03:810][  0]LogFileHelpers: Loading map 'NewCave' took 43.126
[2015.05.30-19.57.04:104][  0]LogCollectionManager: Loaded 0 collections in 0.002476 seconds
[2015.05.30-19.57.04:117][  0]LogContentBrowser: Native class hierarchy populated in 0.0129 seconds. Added 1697 classes and 263 folders.
[2015.05.30-19.57.04:279][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.30-19.57.04:281][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.30-19.57.04:285][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.30-19.57.04:312][  0]LogLoad: Full Startup: 53.82 seconds (BP compile: 1.37 seconds)
[2015.05.30-19.57.04:352][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures'
[2015.05.30-19.57.04:612][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.05.30-19.57.04:930][  0]LogRenderer:Warning: Reallocating scene render targets to support 1360x648 (Frame:15).
[2015.05.30-19.57.04:981][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.05.30-19.57.04:982][  1]Cmd: UpdateLandscapeEditorData
[2015.05.30-19.57.05:190][  6]LogAssetRegistry: Asset discovery search completed in 45.7654 seconds
[2015.05.30-19.57.24:684][ 80]LogRenderer:Warning: Reallocating scene render targets to support 1360x928 (Frame:761).
[2015.05.30-19.57.39:129][908]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.30-19.57.39:129][908]PIE: New page: PIE session: NewCave (May 30, 2015, 5:57:39 AM)
[2015.05.30-19.57.39:170][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040544s)
[2015.05.30-19.57.39:170][908]LogPlayLevel: PIE: World Init took: (0.000430s)
[2015.05.30-19.57.39:170][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Scene/NewCave.NewCave to /Game/Scene/UEDPIE_0_NewCave.NewCave (0.041245s)
[2015.05.30-19.57.39:259][908]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.30-19.57.39:262][908]LogAIModule: Creating AISystem for world NewCave
[2015.05.30-19.57.39:300][908]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.05.30-19.57.39:300][908]LogWorld: Bringing World /Game/Scene/UEDPIE_0_NewCave.NewCave up for play (max tick rate 60) at 2015.05.30-12.57.39
[2015.05.30-19.57.39:302][908]LogWorld: Bringing up level for play took: 0.039982
[2015.05.30-19.57.39:308][908]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.30-19.57.39:308][908]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:0219
[2015.05.30-19.57.39:308][908]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.30-19.57.39:308][908]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:022F
[2015.05.30-19.57.39:308][908]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.30-19.57.39:309][908]LogArray:Warning: Attempted to get an item from array Pos out of bounds [6/5]!
[2015.05.30-19.57.39:309][908]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02E1
[2015.05.30-19.57.39:309][908]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node Construction Script in blueprint KeySpawner
[2015.05.30-19.57.39:309][908]LogScript:Warning: Accessed None
	KeySpawner_C /Game/Scene/UEDPIE_0_NewCave.NewCave:PersistentLevel.KeySpawner_C_2
	Function /Game/Key/KeySpawner.KeySpawner_C:ExecuteUbergraph_KeySpawner:02F7
[2015.05.30-19.57.39:309][908]PIE:Error: Error Accessed None from node Construction Script in blueprint KeySpawner
[2015.05.30-19.57.39:309][908]PIE: Info Play in editor start time for /Game/Scene/UEDPIE_0_NewCave 1.014
